Headline,Summary,Image URL,Link
"India's growth outlook for FY26 remains strong, says Finance Ministry","India's growth outlook remains robust driven by domestic demand, good monsoon, easing inflation, and GST rate cuts with upgraded forecasts to 6.6-6.8%.","https://img.etimg.com/thumb/msid-124843838,width-300,height-225,imgsize-15944,resizemode-75/indias-economy-projected-to-grow-6-5-in-fy26-but-tariff-tensions-pose-risks-bob-report.jpg",https://economictimes.com/news/economy/indicators/indias-growth-outlook-for-fy26-remains-strong-says-september-economic-review/articleshow/124843805.cms
Earnings recovery in sight for Indian automakers after five quarters of sluggish growth,Indian automakers are expected to see earnings recovery after five quarters of slow growth amid improving demand conditions.,https://www.reuters.com/resizer/v2/KO5WMASRS5MQ3APKGF6IOLSKEM.jpg?auth=88a6e684676cf5b43c77f84a2506de6ad8a9fb009bad886019c66ec4b1e5a945&width=1920&quality=80,https://www.reuters.com/world/india/earnings-recovery-sight-indian-automakers-after-five-quarters-sluggish-growth-2025-10-27/
India Is Withstanding Tariffs To Remain The World's Fastest Growing Major Economy,India maintains its position as the world's fastest-growing major economy despite facing international tariff pressures.,https://pbs.twimg.com/media/G4P13C8WIAA6S_d.jpg,https://www.forbes.com/sites/krnkashyap/2025/10/26/india-is-withstanding-tariffs-to-remain-the-worlds-fastest-growing-major-economy/
"PM Modi speaks at Rozgar Mela, India-US trade deal update & more",Prime Minister Modi addresses Rozgar Mela event with updates on India-US trade deal and other key developments.,"https://timesofindia.indiatimes.com/photo/msid-124800769,imgsize-646450.cms",https://timesofindia.indiatimes.com/videos/spotlight/pm-modi-speaks-at-rozgar-mela-india-us-trade-deal-update-more/videoshow/124800769.cms
Prime Minister's participation in the 22nd ASEAN-India Summit in Kuala Lumpur,PM Modi participates virtually in 22nd ASEAN-India Summit announcing maritime cooperation initiatives and strengthening regional partnership.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSPnehXTosKgTmrGAKUx6_9p_qhAbp5ofs9dA&s,https://www.mea.gov.in/press-releases.htm?dtl%2F40231%2FPrime_Ministers_participation_in_the_22nd_ASEANIndia_Summit_in_Kuala_Lumpur
"BCCI issues update on Shreyas Iyer: Suffers spleen laceration, remains under medical observation in Sydney",India's ODI vice-captain Shreyas Iyer sustains spleen laceration injury after fielding fall during third ODI against Australia in Sydney.,"https://static.toiimg.com/thumb/msid-124842577,imgsize-179936,width-400,resizemode-4/australia-v-india-odi-series-game-3.jpg",https://timesofindia.indiatimes.com/sports/cricket/india-vs-australia/bcci-issues-update-on-shreyas-iyer-suffers-spleen-laceration-remains-under-medical-observation-in-sydney/articleshow/124842526.cms
India's tech investments shift to value-focused AI and SaaS,"India's tech sector recorded 80 deals worth $1.48 billion in Q3 2025, led by AI, SaaS, and automation investments with a 33% increase QoQ.",https://img.mathrubhumi.com/view/acePublic/alias/contentid/1mqrz5rvg7xvxrmkbne/0/ai-jpg.webp,https://english.mathrubhumi.com/technology/india-tech-deals-q3-2025-value-driven-growth-n9v0k5yi
"Business confidence dips after three quarters of rise, shows NCAER survey",Business sentiment in India softened in Q2 FY26 with BCI falling to 142.6 from 149.4 amid global uncertainties and policy adjustments.,https://images.moneycontrol.com/static-mcnews/2025/06/20250605074954_market_stocks_sensex_Nifty.jpg?impolicy=website&width=770&height=431,https://www.moneycontrol.com/news/business/economy/business-confidence-dips-after-three-quarters-of-rise-shows-ncaer-survey-13635288.html
"India's Tech Deals Soar 33% as Big Money Backs AI, SaaS, and Automation","India's tech deal activity surged 33% in Q3 2025 with strong M&A and PE interest in AI, SaaS, and enterprise automation reaching $1.48 billion.",https://img.republicworld.com/all_images/ai-saas-and-automation-1761558196272-16_9.webp?q=75&format=webp,https://www.republicworld.com/business/indias-tech-deals-soar-33-as-big-money-backs-ai-saas-and-automation
India at World Para Athletics Championships 2025,"India achieved 4th position on medals table at World Para Athletics Championships with 15 medals including 6 gold, 5 silver, and 4 bronze.",https://www.paralympic.org/sites/default/files/2025-06/NewDelhi25-WPA-We.jpeg,https://www.espn.com/olympics/story/_/id/46477751/india-world-para-athletics-championships-2025-full-schedule-medal-events-fixtures-october-4-saturday
India's Tech Sector Sees Strategic Shift with $1.48 Billion in Q3 Deals,India's technology sector showed resilience in Q3 with deal activity reaching $1.48 billion across 80 transactions focusing on AI and enterprise automation.,https://static.hdfcsky.com/wp-content/uploads/2025/10/Indias-Tech-Sector-Clocks-USD-1.48-Billion-in-Q3-2025-Deals-as-AI-SaaS-and-Automation-Fuel-Value-Led-Growth%E2%80%8B.webp,https://scanx.trade/stock-market-news/orders-deals/india-s-tech-sector-sees-strategic-shift-with-1-48-billion-in-q3-deals/23116522
"India's economy on solid footing as inflation eases, demand stays strong - Economic report","India's economy expected to maintain strong growth in FY26 supported by robust domestic demand, easing inflation, and recent tax cuts.",https://images.financialexpressdigital.com/2025/10/economy.f_c7b74c_20250821141602_20251027084411.jpg?w=440,https://www.financialexpress.com/policy/economy-indias-economy-on-solid-footing-as-inflation-eases-demand-stays-strong-economic-report-4022813/
"India Wins 6 Gold, 6 Silver, 4 Bronze on Day 2 of South Asian Athletics Championship",Indian team clinched 16 medals on Day 2 of the 4th South Asian Athletics Championship 2025 held in Ranchi.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvI5GSvrnqKsUNIs2Fsx1i97mv2SmUvRBDiw&s,https://www.newsonair.gov.in/india-wins-6-gold-6-silver-4-bronze-on-day-2-of-south-asian-athletics-championship/
"India boosts US crude oil imports to 540,000 bpd, highest since 2022","India imported record 540,000 barrels per day of crude oil from US in October amid efforts to diversify from Russian oil.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSF8gQQLa-dyDM0jIrL7b_wLSCeDYUB1KTzvQ&s,https://www.business-standard.com/economy/news/india-boosts-us-crude-oil-imports-to-540-000-bpd-highest-since-2022-125102701245_1.html
India finishes 10th at the World Para Athletics Championships 2025,"India achieved historic performance with 22 medals (6 gold, 9 silver, 7 bronze) finishing 10th at World Para Athletics Championships.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTxjRIKLeSgVv-hFzVg9OFpWrG97OXerp3bvA&s,https://www.instagram.com/p/DPbv6iBkv_5/
Google to invest $15bn to build AI data hub in India,"Google's parent Alphabet will invest $15 billion over five years to build AI data hub in Andhra Pradesh, India's largest AI hub outside US.",https://ichef.bbci.co.uk/news/1536/cpsprodpb/f786/live/f1b9ec10-a8c6-11f0-b0df-05ea5e3542cc.jpg.webp,https://www.bbc.com/news/articles/cx27yze8p0jo
Indian economy predicted to grow at a faster-than-expected 6.7% this fiscal year: Reuters poll,Indian economy projected to grow 6.7% in current fiscal year following surprise 7.8% expansion in April-June quarter and GST tax reductions.,https://www.reuters.com/resizer/v2/7LWDYXGUTZLKLP2VOORLSBRLAI.jpg?auth=5852800626b2882a2d8da6512f776da8b0c2b800d40a720da2e5ba4f616cd908&width=1200&quality=80,https://www.reuters.com/world/india/indian-economy-predicted-grow-faster-than-expected-67-this-fiscal-year-2025-10-27/
India's Abhishek Pal Clinches 10000m Victory at SAAF Athletics Championships 2025,Abhishek Pal dominated the 10000m race representing India at the SAAF Athletics Championships 2025 showcasing impressive athletic skills.,"https://static.toiimg.com/thumb/msid-101706094,width-1070,height-580,imgsize-25464,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg",https://www.instagram.com/reel/DQRsqNVAvUp/
India's economy poised for strong FY26 growth amid policy reforms and stable inflation: Finance Ministry,Finance Ministry reports India's economy gathering pace with growth momentum sustained by reforms and inflation revised down to 2.6% for FY26.,https://www.tribuneindia.com/sortd-service/imaginary/v22-01/jpg/large/high?url=dGhldHJpYnVuZS1zb3J0ZC1wcm8tcHJvZC1zb3J0ZC9tZWRpYTVkZDZiNDUwLWIzMjEtMTFmMC1iMDY0LWVkNWUyYTYzNDljNy5qcGc=,https://www.tribuneindia.com/news/business/indias-economy-poised-for-strong-fy26-growth-amid-policy-reforms-and-stable-inflation-finance-ministry/
India Creates History with Rugby Team's Impressive Performance,Indian Rugby team made history by qualifying for Division 1 at the Asia Rugby Emirates Sevens Trophy.,https://www.rugbypremierleague.in/static-assets/waf-images/6f/70/74/16-9/bvPImRov76.png?v=1.28&w=800,https://www.instagram.com/reel/DQTxz8ngseX/
Global tech reviewing AI-labelling mandate as India curbs deepfakes,"Major tech players like Microsoft, OpenAI, and Google scrutinizing India's policy requiring clear labeling of AI-generated social media posts.","https://m.economictimes.com/thumb/height-450,width-600,imgsize-120150,msid-124834036/global-tech-reviewing-ai-labelling-mandate-as-india-curbs-deepfakes.jpg",https://economictimes.com/tech/technology/global-tech-reviewing-ai-labelling-mandate-as-india-curbs-deepfakes/articleshow/124833971.cms
"India's growth outlook strong, trade diversifies amid US tariff tensions, government says","India's growth outlook remains strong for current fiscal year supported by domestic demand, favorable monsoon, and consumption tax cuts.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnd_zYIf5nla4skXhgPho6DT59c-_44VqnIQ&s,https://www.reuters.com/world/india/indias-growth-outlook-fy26-strong-government-report-says-2025-10-27/
Mid-October 2025 AI & Tech News: Key Global Updates,"AI innovation continues reshaping industries globally with OpenAI launches, Intel chip news, AMD deals, and India's AI Impact Summit 2026 announced.",https://tsttechnology.io/_next/image?url=https%3A%2F%2Fcdn.tsttechnology.in%2F1692359926_1_fadbfab4c6.webp&w=3840&q=75,https://tsttechnology.io/blog/mid-october-ai-news-2025